상품코드,브랜드명,상품명,카테고리,가격,성별,리뷰내용,옵션,키,몸무게,배송,포장,사이즈,밝기,색감,두께감,보온성,무게감,발색력,지속력,수분감,수납공간
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,흰티 처음 사는데 만족하고 잘 입을 것 같아요. 사시사철 이너로 좋아보입니다,XL,175,95,-,-,보통이에요,밝아요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,무난하게 기본티로 받쳐 입기 좋아요 평타 이상은 치는거 같아요,S,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이너로 입기에도 딱 좋고 평상시에 입기에도 되게 좋은 거 같아요,S,170,66,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,두벌만 샀는데 한 열벌 살걸 그랬나봐요.운동복부터 일상복까지 다양하게 입을 수 있을 것 같아요. 일단 가성비가 쩌니까 이왕 구매하시는거 여러벌 구매하시는걸 추천드립니다,L,0,0,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,소재도 괜찮고 그냥 편하게 입을 수 있는 것 같아요다시 사 입을것같아요,M,175,70,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,딱 기본 흰티네요. 길이감이 좀 있고 목이 마감형태 잘 보셔야합니다. 제가 느끼기엔 조금 올드한 것 같아요. 그래도 이너로 잘 입고 다닐 것 같아요.,M,174,67,-,-,보통이에요,보통이에요,선명해요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,싼가격에 잘구매했습니다. 레이어드하기에도 괜찮고여름에 한장입기에도 좋네요,L,0,0,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,무난하게 입기 딱좋은 기본중의 기본 반팔 인거같습니다,XL,180,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,품질이 막 엄청 좋은건 아닌데 가격이 너무 착해서 여러벌 돌려입어도 좋겠네요,L,176,73,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,두께도 적당하고 기본에 충실한 티셔츠 같습니다주름이 조금 잘 보이는 것 같네요그래도 굿굿,XL,0,0,-,-,커요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,옷이 여름에 입기 너무 좋고 이너로 딱이네요 감사합니다 히히,M,170,62,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,베이식한 디자인과 여유있는 실루엣다양한컬러의 캐주얼 아이템릴렐스한 핏 큰로넥 반팔티셔츠벌써 3번째로 주문합니다.,M,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,지금까지 샀던 흰티중에는 최고에요 강추합니다,XL,170,80,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이너티로 입어도 되고 겉에 입어도 됩니다 꿀 완소템 이에요 !! 일할때도 입고 안할때도 입습니다 데일리 최강템 !! 추천합니다,XL,175,74,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,기장이 약간 긴데 그거 빼곤 좋은 것 같아요 두께도 여름용으로 딱인듯여,M,0,0,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,기본티로써 성능이 확실한 무신사 스탠다드 티셔츠 입니다 추천추천!,M,174,68,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,가성비가 좋아서 저렴한 가격에 구매한 것 같습니다. 다음에도 구매하고 싶네요,L,173,100,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,무난한 반팔티 넉넉하게 어디에나 입을 수 있고 가격도 그런 대로 저렴함 세탁 후 수축도 크지 않음,L,177,69,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,매번 사입는  기본반팔티입니다. 자세한 설명은 생략한다.,L,175,71,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이뻐요좋아요짱짱해요멋있어요좋아요굿이에요,M,165,60,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,넥라인도 탄탄하고 한 계절 입는데에는 전혀 문제 없을 것 같아요!,M,171,55,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,세탁기 건조기 막 돌려도 목 안쭈글해지고오래입을 수 있어서 자주 시킵니다,L,179,61,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,가격대비 만족하고 배송이 느린거 빼고는 다 만족해요,M,168,64,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,세번째 구매입니다! 기본티로 아주 좋아용 이너로 입기에도 좋고 단독으로 입기에도 좋습니다!,M,180,62,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,기본 흰티인데 핏이 좋아서 이너말고 단독으로 입어도 이쁘구요ㅎㅎ무엇보다 비치지않는 재질에 두께라서 너무 이쁩니다!!강추요,XL,179,73,-,-,커요,보통이에요,보통이에요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,"가성비,핏,원단까지 다 좋습니다 전투용으로 잘 입을게요",M,173,78,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,"아주 이쁜 오버핏 이너,레이어드 티셔츠입니다. 필수템이네요",M,172,63,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,젖툭튀 너무 싫어서 두꺼운 옷살려고 16수 시켰는데 이것도 역시나..ㅠㅠ 비침은 없지만 젖툭튀는 좀 있습니다,L,173,80,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
